op_type,op_name,routing_mode,error,n_nodes,t_local_ms,t_network_ms,t_twin_ms,t_total_ms,capacity_ops_s,payload_bytes,throughput_bps,cpu_percent,system_mem_mb,frr_total_mb
host,h6,manual,,8.0,55.53,61.18,56.67,63.78,15.86,100.0,12691.26,0.0,1416.9,87.9
router,r3,manual,,9.0,90.15,91.46,86.84,95.48,10.53,754.0,63533.14,0.0,1417.17,93.6
host,h7,manual,,10.0,47.09,51.17,46.28,51.17,19.57,100.0,15650.99,5.27,1416.73,93.63
host,h8,manual,,11.0,49.06,50.39,45.52,51.06,19.59,100.0,15669.06,5.77,1416.87,93.67
router,r4,manual,,12.0,80.08,94.9,86.23,94.9,10.58,754.0,63813.35,2.6,1429.9,110.87
host,h9,manual,,13.0,46.95,51.49,46.86,51.49,19.44,100.0,15554.7,12.1,1430.2,110.9
host,h10,manual,,14.0,48.21,51.94,47.26,51.94,19.26,101.0,15564.18,5.37,1430.13,110.93
host,h11,manual,,15.0,50.57,57.31,52.87,57.31,17.54,101.0,14173.0,5.23,1429.3,110.93
host,h12,manual,,16.0,48.89,55.08,50.09,55.08,18.18,101.0,14688.46,5.13,1409.9,110.93
router,r5,manual,,17.0,91.0,120.89,115.39,120.89,8.51,1401.0,95440.23,5.83,1410.63,116.73
host,h13,manual,,18.0,48.42,54.14,49.12,54.14,18.47,101.0,14923.46,5.5,1410.57,116.77
host,h14,manual,,19.0,47.74,53.84,48.9,53.84,18.7,101.0,15108.58,4.33,1410.6,116.8
router,r6,manual,,20.0,92.86,110.87,105.48,110.87,9.02,1401.0,101137.45,4.23,1415.57,122.53
host,h15,manual,,21.0,48.29,51.62,47.01,51.62,19.37,101.0,15651.87,2.83,1416.27,122.57
host,h16,manual,,22.0,46.8,53.44,48.8,53.44,18.82,101.0,15205.62,7.43,1417.37,122.6
router,r7,manual,,23.0,86.51,104.45,99.15,104.45,9.59,861.0,66030.33,6.63,1415.27,122.73
host,h17,manual,,24.0,48.06,52.79,48.3,52.79,19.0,101.0,15349.7,9.57,1416.4,122.8
host,h18,manual,,25.0,50.7,53.29,48.62,54.09,18.49,101.0,14940.41,4.43,1416.17,122.83
router,r8,manual,,26.0,92.82,97.53,92.57,97.87,10.22,861.0,70410.11,4.7,1421.1,122.73
host,h19,manual,,27.0,49.21,54.88,49.84,54.88,18.25,101.0,14744.36,7.57,1421.47,122.77
host,h20,manual,,28.0,50.81,54.94,50.33,54.94,18.23,101.0,14726.29,5.7,1421.5,122.77
host,h21,manual,,29.0,48.39,54.88,50.46,54.88,18.24,101.0,14736.19,6.17,1422.53,122.77
host,h22,manual,,30.0,47.71,54.46,49.62,54.46,18.45,101.0,14902.79,1.77,1422.83,122.77
host,h23,manual,,31.0,49.01,53.87,49.45,53.87,18.6,101.0,15028.04,5.3,1423.37,122.77
host,h24,manual,,32.0,49.91,54.41,49.62,54.41,18.39,101.0,14856.84,5.37,1423.97,122.77
host,h25,manual,,33.0,49.04,54.72,49.82,54.72,18.3,101.0,14783.06,5.37,1424.47,122.77
host,h26,manual,,34.0,52.25,53.08,48.26,53.4,18.75,101.0,15151.67,5.47,1425.07,122.77
host,h27,manual,,35.0,47.87,58.03,53.37,58.03,17.25,101.0,13938.69,5.5,1425.4,122.77
host,h28,manual,,36.0,51.06,52.94,48.17,53.95,18.54,101.0,14977.32,5.47,1426.0,122.77
host,h29,manual,,37.0,49.97,54.62,50.19,54.63,18.31,101.0,14791.37,5.5,1426.57,122.77
host,h30,manual,,38.0,52.97,54.6,49.7,55.64,18.02,101.0,14557.75,5.53,1427.2,122.77
host,h31,manual,,39.0,48.91,54.91,50.17,54.91,18.22,101.0,14721.87,5.5,1427.77,122.77
router,r9,manual,,40.0,92.51,102.66,97.21,102.66,9.77,861.0,67304.83,6.03,1433.07,122.77
host,h32,manual,,41.0,51.02,56.27,51.18,56.27,17.79,101.0,14374.91,4.33,1433.93,122.77
host,h33,manual,,42.0,53.45,53.7,49.06,55.46,18.05,101.0,14584.25,4.33,1434.47,122.77
router,r10,manual,,43.0,92.51,103.36,97.94,103.36,9.68,874.0,67655.72,4.9,1430.1,122.7
host,h34,manual,,44.0,51.81,57.88,52.97,57.88,17.29,105.0,14520.65,7.53,1431.67,122.73
host,h35,manual,,45.0,49.49,54.94,50.33,54.94,18.24,105.0,15318.16,7.83,1432.23,122.8
router,r11,manual,,46.0,103.78,117.03,110.56,117.03,8.55,1530.0,104628.28,2.8,1436.0,122.7
host,h36,manual,,47.0,51.8,56.65,51.97,57.41,17.43,105.0,14644.17,8.73,1436.37,122.73
host,h37,manual,,48.0,50.84,54.75,50.29,55.12,18.15,105.0,15245.7,8.13,1436.7,122.77
router,r12,manual,,49.0,103.89,114.23,107.12,114.23,8.77,1535.0,107768.8,5.4,1436.37,122.67
host,h38,manual,,50.0,51.32,58.11,53.18,58.11,17.23,105.0,14470.18,9.63,1437.6,122.73
host,h39,manual,,51.0,53.11,59.98,54.87,59.98,16.71,105.0,14034.1,6.03,1437.7,122.73
host,h40,manual,,52.0,51.57,57.75,53.24,57.75,17.35,101.0,14017.28,0.0,1438.6,122.73
host,h41,manual,,53.0,52.48,59.76,54.86,59.76,16.74,101.0,13523.61,6.07,1439.73,122.73
host,h42,manual,,54.0,52.52,56.25,51.32,56.25,17.78,101.0,14368.12,5.97,1440.63,122.73
host,h43,manual,,55.0,50.69,59.37,54.52,59.37,16.85,101.0,13618.32,5.77,1440.97,122.73
host,h44,manual,,56.0,55.04,57.94,52.84,58.5,17.11,101.0,13824.79,5.9,1441.63,122.73
host,h45,manual,,57.0,53.73,56.84,51.54,56.84,17.64,101.0,14257.59,5.9,1442.7,122.73
host,h46,manual,,58.0,54.65,58.02,53.26,58.02,17.26,105.0,14502.97,6.1,1443.6,122.73
host,h47,manual,,59.0,56.2,57.89,52.66,58.87,17.0,105.0,14283.15,6.17,1444.2,122.73
host,h48,manual,,60.0,53.76,62.28,57.27,62.28,16.09,105.0,13516.14,6.2,1445.2,122.73
router,r13,manual,,61.0,91.82,105.38,100.41,105.38,9.51,741.0,56350.12,6.77,1452.5,122.77
host,h49,manual,,62.0,54.23,62.36,57.63,62.36,16.1,105.0,13524.59,4.93,1453.17,122.83
host,h50,manual,,63.0,53.33,59.75,55.17,59.75,16.75,105.0,14071.07,5.1,1454.3,122.87
router,r14,manual,,64.0,97.98,113.62,108.64,113.62,8.82,750.0,52925.64,8.07,1459.0,122.77
host,h51,manual,,65.0,55.95,59.37,54.7,59.37,16.93,105.0,14216.08,7.7,1459.53,122.83
host,h52,manual,,66.0,55.52,59.12,54.64,61.33,16.36,105.0,13739.25,6.13,1460.73,122.83
router,r15,manual,,67.0,94.5,117.8,112.28,117.8,8.51,887.0,60384.34,2.77,1458.63,122.7
host,h53,manual,,68.0,55.43,60.11,55.19,60.11,16.67,105.0,13999.67,10.93,1459.87,122.73
host,h54,manual,,69.0,54.26,58.76,54.41,58.76,17.02,105.0,14297.42,9.63,1460.4,122.8
router,r16,manual,,70.0,100.27,115.5,110.19,116.4,8.63,887.0,61227.78,0.0,1461.53,122.73
host,h55,manual,,71.0,54.74,61.79,56.87,61.79,16.2,105.0,13607.13,6.67,1461.97,122.83
host,h56,manual,,72.0,52.98,62.91,58.12,62.91,15.92,105.0,13372.86,9.33,1462.67,122.83
router,r17,manual,,73.0,97.67,107.9,102.93,107.9,9.32,750.0,55884.09,6.37,1465.53,122.67
host,h57,manual,,74.0,56.8,62.98,58.2,62.98,15.89,105.0,13348.48,10.5,1466.2,122.73
host,h58,manual,,75.0,55.24,61.64,56.88,61.64,16.29,105.0,13678.4,6.47,1467.13,122.73
router,r18,manual,,76.0,100.4,111.98,106.59,111.98,8.94,751.0,53730.01,2.7,1470.73,122.63
host,h59,manual,,77.0,56.21,62.25,57.21,62.25,16.09,105.0,13516.77,9.53,1471.2,122.7
host,h60,manual,,78.0,57.25,62.87,58.28,62.87,15.98,105.0,13427.47,8.9,1471.9,122.73
router,r19,manual,,79.0,111.37,125.81,120.17,125.81,7.97,1421.0,90555.46,3.2,1471.73,122.6
host,h61,manual,,80.0,59.1,63.24,58.42,64.07,15.62,105.0,13125.85,10.17,1472.47,122.63
host,h62,manual,,81.0,59.76,60.67,56.07,60.94,16.48,105.0,13846.1,8.33,1472.43,122.7
router,r20,manual,,82.0,115.94,125.26,118.77,125.26,8.0,1422.0,90991.33,3.27,1470.5,122.63
host,h63,manual,,83.0,55.82,63.64,58.84,63.64,15.72,105.0,13201.01,7.13,1471.2,122.67
host,h64,manual,,84.0,54.55,65.17,60.51,65.17,15.5,105.0,13014.86,9.9,1472.4,122.67
host,h65,manual,,85.0,58.29,63.94,58.98,63.94,15.65,105.0,13145.0,0.0,1472.6,122.67
host,h66,manual,,86.0,57.07,62.95,58.31,62.95,15.9,105.0,13352.78,6.67,1473.13,122.67
host,h67,manual,,87.0,56.34,63.56,58.82,63.56,15.75,105.0,13232.74,6.63,1473.77,122.67
host,h68,manual,,88.0,57.46,64.89,59.84,64.89,15.42,105.0,12948.0,6.67,1474.67,122.67
host,h69,manual,,89.0,56.92,62.37,57.57,62.37,16.05,105.0,13480.5,6.67,1475.23,122.67
host,h70,manual,,90.0,56.95,65.23,60.75,65.23,15.33,105.0,12878.15,6.77,1476.63,122.67
host,h71,manual,,91.0,56.49,61.79,57.08,61.79,16.2,105.0,13604.84,7.47,1477.1,122.67
host,h72,manual,,92.0,58.89,64.81,59.88,64.81,15.48,105.0,12999.76,6.8,1477.73,122.67
router,r21,manual,,93.0,105.23,131.33,125.57,131.33,7.75,751.0,46546.94,7.5,1482.8,122.6
host,h73,manual,,94.0,58.87,63.63,58.76,63.99,15.67,105.0,13159.02,8.83,1483.07,122.63
host,h74,manual,,95.0,60.62,67.87,63.13,68.29,14.77,105.0,12407.65,9.0,1484.17,122.67
router,r22,manual,,96.0,105.51,124.81,118.14,124.81,8.04,751.0,48324.76,8.37,1486.27,122.63
host,h75,manual,,97.0,61.16,65.58,60.89,66.24,15.15,105.0,12727.39,10.67,1486.73,122.73
host,h76,manual,,98.0,57.58,65.51,60.91,65.51,15.3,105.0,12851.13,6.23,1487.7,122.73
router,r23,manual,,99.0,110.13,123.41,117.01,123.41,8.1,889.0,57647.91,2.93,1488.4,122.67
host,h77,manual,,100.0,58.47,65.15,60.71,65.15,15.39,105.0,12930.04,10.27,1489.27,122.73
host,h78,manual,,101.0,61.32,67.3,62.55,67.3,14.88,105.0,12499.86,6.13,1489.7,122.77
router,r24,manual,,102.0,109.85,119.15,113.91,119.15,8.41,889.0,59787.69,6.0,1496.77,122.7
host,h79,manual,,103.0,59.66,65.69,61.09,65.69,15.29,105.0,12842.58,10.47,1498.2,122.8
host,h80,manual,,104.0,59.53,67.07,62.5,67.07,14.94,105.0,12549.78,5.83,1499.63,122.8
host,h81,manual,,105.0,59.34,70.38,65.77,70.38,14.24,105.0,11956.84,8.47,1499.93,122.8
host,h82,manual,,106.0,61.49,69.35,64.59,69.35,14.42,105.0,12119.02,4.63,1500.27,122.8
host,h83,manual,,107.0,58.9,70.8,66.08,70.8,14.13,105.0,11866.19,7.6,1499.97,122.8
host,h84,manual,,108.0,61.14,68.44,63.63,68.44,14.62,105.0,12282.43,7.8,1501.27,122.8
router,r25,manual,,109.0,122.79,126.44,120.85,129.91,7.73,1284.0,79356.5,8.03,1501.97,122.83
host,h85,manual,,110.0,62.78,70.02,65.37,70.02,14.3,105.0,12013.64,7.7,1502.93,122.9
host,h86,manual,,111.0,62.93,67.16,62.61,67.16,14.89,105.0,12509.4,9.03,1505.37,122.9
router,r26,manual,,112.0,114.43,123.57,118.5,124.4,8.05,1284.0,82671.37,5.97,1509.5,122.83
host,h87,manual,,113.0,62.73,70.52,65.96,70.52,14.22,105.0,11947.9,10.47,1510.13,122.93
host,h88,manual,,114.0,63.72,72.49,67.75,72.49,13.81,105.0,11600.82,9.43,1510.73,122.93
host,h89,manual,,115.0,65.0,68.8,64.04,68.8,14.54,105.0,12215.53,3.3,1511.7,122.93
host,h90,manual,,116.0,64.64,70.27,65.8,70.27,14.24,105.0,11964.21,7.5,1511.87,122.93
router,r27,manual,,117.0,114.64,123.33,118.01,123.36,8.11,889.0,57675.25,7.97,1507.1,122.93
host,h91,manual,,118.0,65.28,70.91,66.26,70.91,14.12,105.0,11859.84,7.5,1507.6,122.93
host,h92,manual,,119.0,64.82,71.82,67.28,71.82,13.94,105.0,11711.57,6.03,1509.4,122.93
router,r28,manual,,120.0,114.57,130.43,124.79,130.43,7.72,889.0,54906.94,3.17,1516.0,122.73
host,h93,manual,,121.0,65.04,72.85,67.97,72.85,13.73,105.0,11531.27,9.63,1516.9,122.77
host,h94,manual,,122.0,68.05,70.56,66.28,70.56,14.18,105.0,11909.62,3.9,1517.53,122.83
host,h95,manual,,123.0,65.74,79.64,74.91,79.64,12.57,105.0,10560.42,2.5,1518.1,122.83
host,h96,manual,,124.0,67.06,71.93,67.4,71.93,13.91,105.0,11682.57,7.23,1519.53,122.83
router,r29,manual,,125.0,110.11,119.46,112.74,120.61,8.32,751.0,49968.32,8.07,1524.73,122.73
host,h97,manual,,126.0,68.19,74.05,69.46,74.05,13.53,105.0,11366.69,6.8,1525.63,122.8
host,h98,manual,,127.0,67.87,73.05,68.51,73.05,13.71,105.0,11518.31,9.9,1526.47,122.8
router,r30,manual,,128.0,115.12,129.43,123.42,129.43,7.75,751.0,46559.87,0.0,1527.43,122.77
